id,descricao,tipo,prioridade,estimativa_horas,horas_reais,data_inicio,data_prevista,data_entregue,foi_atrasada
49,Tarefa 49,melhoria,média,8,8,2024-01-22,2024-01-22,2024-01-22,0
50,Tarefa 50,feature,baixa,14,24,2024-04-29,2024-04-29,2024-04-30,1
51,Tarefa 51,bug,média,9,10,2024-01-25,2024-01-25,2024-01-25,1
52,Tarefa 52,melhoria,média,24,27,2024-05-23,2024-05-24,2024-05-24,1
53,Tarefa 53,feature,baixa,5,6,2024-06-17,2024-06-17,2024-06-17,1
54,Tarefa 54,bug,alta,21,30,2024-04-13,2024-04-13,2024-04-14,1
55,Tarefa 55,melhoria,baixa,24,25,2024-04-14,2024-04-15,2024-04-15,1
56,Tarefa 56,bug,média,20,30,2024-04-04,2024-04-04,2024-04-05,1
57,Tarefa 57,bug,média,3,1,2024-02-25,2024-02-25,2024-02-25,0
58,Tarefa 58,melhoria,baixa,5,15,2024-05-17,2024-05-17,2024-05-17,1
59,Tarefa 59,bug,média,8,9,2024-02-08,2024-02-08,2024-02-08,1
60,Tarefa 60,melhoria,baixa,5,7,2024-06-12,2024-06-12,2024-06-12,1
61,Tarefa 61,melhoria,baixa,18,16,2024-02-05,2024-02-05,2024-02-05,0
62,Tarefa 62,bug,média,21,27,2024-02-12,2024-02-12,2024-02-13,1
63,Tarefa 63,bug,alta,24,25,2024-03-08,2024-03-09,2024-03-09,1
64,Tarefa 64,feature,média,18,26,2024-04-28,2024-04-28,2024-04-29,1
65,Tarefa 65,feature,média,2,3,2024-02-26,2024-02-26,2024-02-26,1
66,Tarefa 66,melhoria,alta,10,18,2024-05-11,2024-05-11,2024-05-11,1
67,Tarefa 67,melhoria,baixa,8,5,2024-02-01,2024-02-01,2024-02-01,0
68,Tarefa 68,feature,alta,6,15,2024-02-12,2024-02-12,2024-02-12,1
69,Tarefa 69,melhoria,baixa,7,8,2024-05-20,2024-05-20,2024-05-20,1
70,Tarefa 70,melhoria,baixa,22,30,2024-05-20,2024-05-20,2024-05-21,1
71,Tarefa 71,feature,média,13,11,2024-04-05,2024-04-05,2024-04-05,0
72,Tarefa 72,bug,baixa,16,25,2024-06-29,2024-06-29,2024-06-30,1
73,Tarefa 73,feature,baixa,23,23,2024-01-19,2024-01-19,2024-01-19,0
74,Tarefa 74,bug,média,9,19,2024-02-13,2024-02-13,2024-02-13,1
75,Tarefa 75,feature,média,18,15,2024-04-20,2024-04-20,2024-04-20,0
76,Tarefa 76,melhoria,média,22,28,2024-04-11,2024-04-11,2024-04-12,1
77,Tarefa 77,feature,alta,17,16,2024-05-11,2024-05-11,2024-05-11,0
78,Tarefa 78,feature,baixa,16,26,2024-06-18,2024-06-18,2024-06-19,1
79,Tarefa 79,melhoria,alta,15,12,2024-04-22,2024-04-22,2024-04-22,0
80,Tarefa 80,feature,alta,11,21,2024-02-07,2024-02-07,2024-02-07,1
81,Tarefa 81,melhoria,baixa,24,23,2024-05-18,2024-05-19,2024-05-18,0
82,Tarefa 82,melhoria,alta,19,27,2024-01-14,2024-01-14,2024-01-15,1
83,Tarefa 83,bug,alta,23,22,2024-05-11,2024-05-11,2024-05-11,0
84,Tarefa 84,feature,alta,18,26,2024-03-31,2024-03-31,2024-04-01,1
85,Tarefa 85,feature,média,7,4,2024-01-14,2024-01-14,2024-01-14,0
86,Tarefa 86,bug,média,9,17,2024-02-02,2024-02-02,2024-02-02,1
87,Tarefa 87,bug,média,10,9,2024-03-27,2024-03-27,2024-03-27,0
88,Tarefa 88,melhoria,média,14,23,2024-03-28,2024-03-28,2024-03-28,1
89,Tarefa 89,melhoria,alta,10,10,2024-04-08,2024-04-08,2024-04-08,0
90,Tarefa 90,feature,baixa,17,26,2024-06-19,2024-06-19,2024-06-20,1
91,Tarefa 91,melhoria,alta,15,16,2024-02-16,2024-02-16,2024-02-16,1
92,Tarefa 92,melhoria,alta,3,8,2024-01-29,2024-01-29,2024-01-29,1
93,Tarefa 93,feature,alta,9,10,2024-02-06,2024-02-06,2024-02-06,1
94,Tarefa 94,melhoria,baixa,11,13,2024-05-26,2024-05-26,2024-05-26,1
95,Tarefa 95,melhoria,baixa,6,6,2024-03-23,2024-03-23,2024-03-23,0
96,Tarefa 96,melhoria,média,17,21,2024-03-25,2024-03-25,2024-03-25,1
97,Tarefa 97,bug,média,8,7,2024-06-21,2024-06-21,2024-06-21,0
98,Tarefa 98,melhoria,alta,20,29,2024-02-24,2024-02-24,2024-02-25,1
99,Tarefa 99,melhoria,média,21,18,2024-03-28,2024-03-28,2024-03-28,0
100,Tarefa 100,feature,baixa,15,18,2024-01-04,2024-01-04,2024-01-04,1
101,Tarefa 101,melhoria,alta,19,17,2024-02-04,2024-02-04,2024-02-04,0
102,Tarefa 102,melhoria,baixa,20,26,2024-01-03,2024-01-03,2024-01-04,1
103,Tarefa 103,bug,alta,22,20,2024-04-23,2024-04-23,2024-04-23,0
104,Tarefa 104,melhoria,alta,22,30,2024-06-22,2024-06-22,2024-06-23,1
105,Tarefa 105,feature,baixa,20,19,2024-03-14,2024-03-14,2024-03-14,0
106,Tarefa 106,melhoria,alta,24,29,2024-06-08,2024-06-09,2024-06-09,1
107,Tarefa 107,bug,baixa,4,5,2024-02-01,2024-02-01,2024-02-01,1
108,Tarefa 108,feature,baixa,11,21,2024-02-14,2024-02-14,2024-02-14,1
109,Tarefa 109,melhoria,baixa,24,21,2024-01-18,2024-01-19,2024-01-18,0
110,Tarefa 110,feature,baixa,5,13,2024-06-27,2024-06-27,2024-06-27,1
111,Tarefa 111,bug,média,21,22,2024-06-18,2024-06-18,2024-06-18,1
112,Tarefa 112,melhoria,alta,23,26,2024-04-07,2024-04-07,2024-04-08,1
113,Tarefa 113,bug,média,20,20,2024-01-30,2024-01-30,2024-01-30,0
114,Tarefa 114,melhoria,baixa,10,18,2024-06-16,2024-06-16,2024-06-16,1
115,Tarefa 115,bug,alta,13,14,2024-05-18,2024-05-18,2024-05-18,1
116,Tarefa 116,bug,baixa,5,13,2024-05-13,2024-05-13,2024-05-13,1
117,Tarefa 117,melhoria,alta,14,15,2024-03-31,2024-03-31,2024-03-31,1
118,Tarefa 118,feature,baixa,17,23,2024-04-27,2024-04-27,2024-04-27,1
119,Tarefa 119,melhoria,baixa,15,15,2024-03-02,2024-03-02,2024-03-02,0
120,Tarefa 120,bug,média,16,26,2024-04-04,2024-04-04,2024-04-05,1
121,Tarefa 121,melhoria,alta,20,18,2024-05-30,2024-05-30,2024-05-30,0
122,Tarefa 122,melhoria,alta,21,28,2024-06-12,2024-06-12,2024-06-13,1
123,Tarefa 123,bug,baixa,4,5,2024-03-02,2024-03-02,2024-03-02,1
124,Tarefa 124,melhoria,média,22,32,2024-03-10,2024-03-10,2024-03-11,1
125,Tarefa 125,feature,baixa,4,1,2024-03-29,2024-03-29,2024-03-29,0
126,Tarefa 126,feature,média,2,5,2024-02-25,2024-02-25,2024-02-25,1
127,Tarefa 127,bug,alta,8,7,2024-05-06,2024-05-06,2024-05-06,0
128,Tarefa 128,feature,média,4,9,2024-06-01,2024-06-01,2024-06-01,1
129,Tarefa 129,feature,média,9,8,2024-01-25,2024-01-25,2024-01-25,0
130,Tarefa 130,feature,média,19,23,2024-04-28,2024-04-28,2024-04-28,1
131,Tarefa 131,bug,alta,17,17,2024-05-26,2024-05-26,2024-05-26,0
132,Tarefa 132,melhoria,média,13,15,2024-05-13,2024-05-13,2024-05-13,1
133,Tarefa 133,bug,média,5,6,2024-03-03,2024-03-03,2024-03-03,1
134,Tarefa 134,bug,média,5,7,2024-03-12,2024-03-12,2024-03-12,1
135,Tarefa 135,melhoria,baixa,23,20,2024-03-19,2024-03-19,2024-03-19,0
136,Tarefa 136,bug,média,5,13,2024-06-29,2024-06-29,2024-06-29,1
137,Tarefa 137,feature,baixa,24,21,2024-02-19,2024-02-20,2024-02-19,0
138,Tarefa 138,feature,baixa,13,17,2024-05-25,2024-05-25,2024-05-25,1
139,Tarefa 139,feature,alta,20,17,2024-01-18,2024-01-18,2024-01-18,0
140,Tarefa 140,feature,média,23,26,2024-06-23,2024-06-23,2024-06-24,1
141,Tarefa 141,bug,baixa,16,16,2024-05-05,2024-05-05,2024-05-05,0
142,Tarefa 142,bug,baixa,19,27,2024-03-07,2024-03-07,2024-03-08,1
143,Tarefa 143,bug,alta,17,14,2024-05-02,2024-05-02,2024-05-02,0
144,Tarefa 144,feature,média,18,25,2024-03-31,2024-03-31,2024-04-01,1
145,Tarefa 145,bug,alta,14,13,2024-02-08,2024-02-08,2024-02-08,0
146,Tarefa 146,bug,média,19,21,2024-04-03,2024-04-03,2024-04-03,1
147,Tarefa 147,bug,alta,24,23,2024-05-24,2024-05-25,2024-05-24,0
148,Tarefa 148,melhoria,alta,14,19,2024-01-18,2024-01-18,2024-01-18,1
149,Tarefa 149,melhoria,alta,16,16,2024-03-14,2024-03-14,2024-03-14,0
150,Tarefa 150,melhoria,média,18,25,2024-01-15,2024-01-15,2024-01-16,1
151,Tarefa 151,melhoria,média,14,13,2024-01-19,2024-01-19,2024-01-19,0
152,Tarefa 152,feature,baixa,13,23,2024-06-23,2024-06-23,2024-06-23,1
153,Tarefa 153,feature,média,2,1,2024-03-13,2024-03-13,2024-03-13,0
154,Tarefa 154,melhoria,baixa,22,26,2024-02-10,2024-02-10,2024-02-11,1
155,Tarefa 155,feature,alta,2,1,2024-01-20,2024-01-20,2024-01-20,0
156,Tarefa 156,bug,alta,8,10,2024-05-19,2024-05-19,2024-05-19,1
157,Tarefa 157,bug,baixa,14,11,2024-06-26,2024-06-26,2024-06-26,0
158,Tarefa 158,feature,baixa,19,21,2024-02-07,2024-02-07,2024-02-07,1
159,Tarefa 159,melhoria,alta,20,21,2024-04-08,2024-04-08,2024-04-08,1
160,Tarefa 160,feature,alta,18,24,2024-02-05,2024-02-05,2024-02-06,1
161,Tarefa 161,bug,alta,14,14,2024-04-09,2024-04-09,2024-04-09,0
162,Tarefa 162,bug,baixa,20,23,2024-01-14,2024-01-14,2024-01-14,1
163,Tarefa 163,melhoria,alta,14,14,2024-06-10,2024-06-10,2024-06-10,0
164,Tarefa 164,melhoria,alta,22,26,2024-04-29,2024-04-29,2024-04-30,1
165,Tarefa 165,feature,média,15,14,2024-01-17,2024-01-17,2024-01-17,0
166,Tarefa 166,bug,baixa,16,22,2024-03-08,2024-03-08,2024-03-08,1
167,Tarefa 167,melhoria,baixa,13,11,2024-01-09,2024-01-09,2024-01-09,0
168,Tarefa 168,feature,alta,13,21,2024-03-20,2024-03-20,2024-03-20,1
169,Tarefa 169,bug,alta,13,10,2024-03-28,2024-03-28,2024-03-28,0
170,Tarefa 170,feature,média,17,25,2024-01-29,2024-01-29,2024-01-30,1
171,Tarefa 171,bug,baixa,5,6,2024-05-16,2024-05-16,2024-05-16,1
172,Tarefa 172,bug,baixa,20,25,2024-03-05,2024-03-05,2024-03-06,1
173,Tarefa 173,melhoria,alta,20,20,2024-05-05,2024-05-05,2024-05-05,0
174,Tarefa 174,melhoria,baixa,19,27,2024-02-23,2024-02-23,2024-02-24,1
175,Tarefa 175,melhoria,alta,22,21,2024-05-20,2024-05-20,2024-05-20,0
176,Tarefa 176,melhoria,baixa,13,16,2024-03-21,2024-03-21,2024-03-21,1
177,Tarefa 177,feature,média,18,19,2024-01-12,2024-01-12,2024-01-12,1
178,Tarefa 178,melhoria,baixa,15,23,2024-04-27,2024-04-27,2024-04-27,1
179,Tarefa 179,melhoria,alta,5,6,2024-03-26,2024-03-26,2024-03-26,1
180,Tarefa 180,feature,alta,4,10,2024-05-26,2024-05-26,2024-05-26,1
181,Tarefa 181,bug,alta,21,21,2024-05-17,2024-05-17,2024-05-17,0
182,Tarefa 182,bug,baixa,11,20,2024-05-23,2024-05-23,2024-05-23,1
183,Tarefa 183,bug,baixa,7,8,2024-06-23,2024-06-23,2024-06-23,1
184,Tarefa 184,feature,alta,13,22,2024-01-11,2024-01-11,2024-01-11,1
185,Tarefa 185,feature,baixa,15,16,2024-05-12,2024-05-12,2024-05-12,1
186,Tarefa 186,bug,baixa,2,10,2024-02-21,2024-02-21,2024-02-21,1
187,Tarefa 187,melhoria,média,24,24,2024-05-24,2024-05-25,2024-05-25,0
188,Tarefa 188,melhoria,alta,20,28,2024-03-09,2024-03-09,2024-03-10,1
189,Tarefa 189,feature,média,11,9,2024-04-04,2024-04-04,2024-04-04,0
190,Tarefa 190,feature,baixa,15,20,2024-05-06,2024-05-06,2024-05-06,1
191,Tarefa 191,melhoria,alta,11,11,2024-05-27,2024-05-27,2024-05-27,0
192,Tarefa 192,feature,média,16,21,2024-06-09,2024-06-09,2024-06-09,1
193,Tarefa 193,melhoria,baixa,6,4,2024-04-28,2024-04-28,2024-04-28,0
194,Tarefa 194,feature,média,6,16,2024-06-25,2024-06-25,2024-06-25,1
195,Tarefa 195,melhoria,baixa,23,22,2024-01-01,2024-01-01,2024-01-01,0
196,Tarefa 196,feature,média,21,26,2024-04-26,2024-04-26,2024-04-27,1
197,Tarefa 197,melhoria,alta,14,12,2024-04-06,2024-04-06,2024-04-06,0
198,Tarefa 198,melhoria,baixa,5,8,2024-03-12,2024-03-12,2024-03-12,1
199,Tarefa 199,bug,baixa,24,22,2024-01-30,2024-01-31,2024-01-30,0
200,Tarefa 200,feature,média,18,23,2024-02-08,2024-02-08,2024-02-08,1
201,Tarefa 201,feature,média,9,8,2024-02-20,2024-02-20,2024-02-20,0
202,Tarefa 202,feature,alta,15,17,2024-06-27,2024-06-27,2024-06-27,1
203,Tarefa 203,feature,alta,8,7,2024-03-08,2024-03-08,2024-03-08,0
204,Tarefa 204,feature,média,2,11,2024-01-03,2024-01-03,2024-01-03,1
205,Tarefa 205,bug,alta,11,8,2024-04-29,2024-04-29,2024-04-29,0
206,Tarefa 206,bug,baixa,11,16,2024-03-17,2024-03-17,2024-03-17,1
207,Tarefa 207,melhoria,média,7,6,2024-06-07,2024-06-07,2024-06-07,0
208,Tarefa 208,melhoria,baixa,16,19,2024-04-11,2024-04-11,2024-04-11,1
209,Tarefa 209,melhoria,alta,11,8,2024-03-05,2024-03-05,2024-03-05,0
210,Tarefa 210,melhoria,alta,8,17,2024-05-07,2024-05-07,2024-05-07,1
211,Tarefa 211,bug,média,10,11,2024-05-16,2024-05-16,2024-05-16,1
212,Tarefa 212,feature,alta,20,28,2024-01-01,2024-01-01,2024-01-02,1
213,Tarefa 213,feature,alta,22,19,2024-03-31,2024-03-31,2024-03-31,0
214,Tarefa 214,bug,alta,17,25,2024-06-04,2024-06-04,2024-06-05,1
215,Tarefa 215,bug,média,14,15,2024-06-11,2024-06-11,2024-06-11,1
216,Tarefa 216,feature,média,2,9,2024-01-31,2024-01-31,2024-01-31,1
217,Tarefa 217,feature,baixa,23,23,2024-02-09,2024-02-09,2024-02-09,0
218,Tarefa 218,feature,baixa,20,25,2024-03-02,2024-03-02,2024-03-03,1
219,Tarefa 219,melhoria,baixa,10,9,2024-05-05,2024-05-05,2024-05-05,0
220,Tarefa 220,bug,média,19,23,2024-04-09,2024-04-09,2024-04-09,1
221,Tarefa 221,feature,média,4,4,2024-02-24,2024-02-24,2024-02-24,0
222,Tarefa 222,bug,baixa,13,17,2024-02-09,2024-02-09,2024-02-09,1
223,Tarefa 223,feature,média,13,10,2024-06-18,2024-06-18,2024-06-18,0
224,Tarefa 224,bug,baixa,6,8,2024-05-28,2024-05-28,2024-05-28,1
225,Tarefa 225,bug,baixa,13,11,2024-04-06,2024-04-06,2024-04-06,0
226,Tarefa 226,melhoria,baixa,21,30,2024-02-08,2024-02-08,2024-02-09,1
227,Tarefa 227,feature,média,18,19,2024-02-01,2024-02-01,2024-02-01,1
228,Tarefa 228,melhoria,alta,10,17,2024-01-02,2024-01-02,2024-01-02,1
229,Tarefa 229,bug,baixa,22,19,2024-03-28,2024-03-28,2024-03-28,0
230,Tarefa 230,feature,alta,17,26,2024-03-18,2024-03-18,2024-03-19,1
231,Tarefa 231,melhoria,alta,6,6,2024-03-13,2024-03-13,2024-03-13,0
232,Tarefa 232,bug,baixa,4,11,2024-02-19,2024-02-19,2024-02-19,1
233,Tarefa 233,melhoria,alta,10,10,2024-02-04,2024-02-04,2024-02-04,0
234,Tarefa 234,feature,média,21,23,2024-06-15,2024-06-15,2024-06-15,1
235,Tarefa 235,bug,alta,7,6,2024-02-18,2024-02-18,2024-02-18,0
236,Tarefa 236,melhoria,baixa,24,31,2024-03-17,2024-03-18,2024-03-18,1
237,Tarefa 237,feature,alta,16,16,2024-03-25,2024-03-25,2024-03-25,0
238,Tarefa 238,bug,média,18,27,2024-02-29,2024-02-29,2024-03-01,1
239,Tarefa 239,feature,média,5,5,2024-02-09,2024-02-09,2024-02-09,0
240,Tarefa 240,bug,baixa,20,22,2024-06-29,2024-06-29,2024-06-29,1
241,Tarefa 241,feature,baixa,15,12,2024-06-17,2024-06-17,2024-06-17,0
242,Tarefa 242,feature,média,11,14,2024-04-11,2024-04-11,2024-04-11,1
243,Tarefa 243,melhoria,alta,17,14,2024-02-13,2024-02-13,2024-02-13,0
244,Tarefa 244,feature,baixa,23,26,2024-02-27,2024-02-27,2024-02-28,1
245,Tarefa 245,melhoria,média,16,13,2024-05-13,2024-05-13,2024-05-13,0
246,Tarefa 246,melhoria,baixa,8,11,2024-03-01,2024-03-01,2024-03-01,1
247,Tarefa 247,bug,baixa,16,14,2024-05-06,2024-05-06,2024-05-06,0
248,Tarefa 248,bug,média,22,30,2024-01-31,2024-01-31,2024-02-01,1
249,Tarefa 249,melhoria,alta,12,11,2024-05-04,2024-05-04,2024-05-04,0
250,Tarefa 250,feature,baixa,15,21,2024-06-23,2024-06-23,2024-06-23,1
251,Tarefa 251,melhoria,alta,14,13,2024-06-24,2024-06-24,2024-06-24,0
252,Tarefa 252,feature,média,5,7,2024-04-09,2024-04-09,2024-04-09,1
253,Tarefa 253,bug,baixa,24,25,2024-05-21,2024-05-22,2024-05-22,1
254,Tarefa 254,melhoria,baixa,15,23,2024-03-21,2024-03-21,2024-03-21,1
255,Tarefa 255,melhoria,baixa,18,16,2024-03-01,2024-03-01,2024-03-01,0
256,Tarefa 256,feature,baixa,22,27,2024-02-22,2024-02-22,2024-02-23,1
257,Tarefa 257,feature,baixa,18,18,2024-06-22,2024-06-22,2024-06-22,0
258,Tarefa 258,feature,baixa,22,27,2024-04-30,2024-04-30,2024-05-01,1
259,Tarefa 259,bug,baixa,16,14,2024-03-05,2024-03-05,2024-03-05,0
260,Tarefa 260,feature,alta,23,26,2024-03-03,2024-03-03,2024-03-04,1
261,Tarefa 261,bug,baixa,21,19,2024-01-31,2024-01-31,2024-01-31,0
262,Tarefa 262,bug,média,4,9,2024-01-30,2024-01-30,2024-01-30,1
263,Tarefa 263,bug,alta,13,12,2024-06-08,2024-06-08,2024-06-08,0
264,Tarefa 264,melhoria,média,20,24,2024-03-29,2024-03-29,2024-03-30,1
265,Tarefa 265,bug,média,7,7,2024-03-02,2024-03-02,2024-03-02,0
266,Tarefa 266,melhoria,baixa,24,32,2024-05-26,2024-05-27,2024-05-27,1
267,Tarefa 267,melhoria,alta,24,21,2024-02-06,2024-02-07,2024-02-06,0
268,Tarefa 268,melhoria,média,7,17,2024-04-03,2024-04-03,2024-04-03,1
269,Tarefa 269,bug,baixa,18,18,2024-06-22,2024-06-22,2024-06-22,0
270,Tarefa 270,feature,alta,24,29,2024-03-31,2024-04-01,2024-04-01,1
271,Tarefa 271,feature,média,24,25,2024-05-24,2024-05-25,2024-05-25,1
272,Tarefa 272,bug,alta,14,16,2024-05-11,2024-05-11,2024-05-11,1
273,Tarefa 273,melhoria,alta,14,11,2024-04-13,2024-04-13,2024-04-13,0
274,Tarefa 274,melhoria,alta,10,16,2024-01-12,2024-01-12,2024-01-12,1
275,Tarefa 275,feature,baixa,6,3,2024-03-16,2024-03-16,2024-03-16,0
276,Tarefa 276,melhoria,média,10,13,2024-06-07,2024-06-07,2024-06-07,1
277,Tarefa 277,feature,média,9,8,2024-06-15,2024-06-15,2024-06-15,0
278,Tarefa 278,feature,alta,14,23,2024-06-28,2024-06-28,2024-06-28,1
279,Tarefa 279,melhoria,média,2,1,2024-01-04,2024-01-04,2024-01-04,0
280,Tarefa 280,bug,baixa,23,29,2024-06-13,2024-06-13,2024-06-14,1
281,Tarefa 281,feature,alta,6,4,2024-02-22,2024-02-22,2024-02-22,0
282,Tarefa 282,feature,baixa,19,24,2024-06-25,2024-06-25,2024-06-26,1
283,Tarefa 283,bug,alta,4,5,2024-04-17,2024-04-17,2024-04-17,1
284,Tarefa 284,feature,média,3,6,2024-04-18,2024-04-18,2024-04-18,1
285,Tarefa 285,bug,baixa,8,6,2024-05-16,2024-05-16,2024-05-16,0
286,Tarefa 286,feature,alta,10,13,2024-04-16,2024-04-16,2024-04-16,1
287,Tarefa 287,bug,baixa,7,4,2024-03-12,2024-03-12,2024-03-12,0
288,Tarefa 288,melhoria,alta,13,20,2024-01-08,2024-01-08,2024-01-08,1
289,Tarefa 289,melhoria,baixa,13,10,2024-04-05,2024-04-05,2024-04-05,0
290,Tarefa 290,bug,baixa,14,19,2024-05-09,2024-05-09,2024-05-09,1
291,Tarefa 291,melhoria,baixa,15,15,2024-06-08,2024-06-08,2024-06-08,0
292,Tarefa 292,feature,baixa,23,28,2024-03-07,2024-03-07,2024-03-08,1
293,Tarefa 293,bug,baixa,20,21,2024-01-17,2024-01-17,2024-01-17,1
294,Tarefa 294,melhoria,média,20,23,2024-04-13,2024-04-13,2024-04-13,1
295,Tarefa 295,melhoria,média,11,10,2024-03-07,2024-03-07,2024-03-07,0
296,Tarefa 296,feature,alta,2,5,2024-03-03,2024-03-03,2024-03-03,1
297,Tarefa 297,feature,alta,4,2,2024-03-14,2024-03-14,2024-03-14,0
298,Tarefa 298,melhoria,média,13,15,2024-06-04,2024-06-04,2024-06-04,1
299,Tarefa 299,bug,baixa,14,15,2024-05-22,2024-05-22,2024-05-22,1
300,Tarefa 300,bug,alta,21,23,2024-01-26,2024-01-26,2024-01-26,1
301,Tarefa 301,bug,média,8,9,2024-04-28,2024-04-28,2024-04-28,1
302,Tarefa 302,bug,baixa,13,18,2024-02-12,2024-02-12,2024-02-12,1
303,Tarefa 303,melhoria,alta,14,14,2024-04-17,2024-04-17,2024-04-17,0
304,Tarefa 304,melhoria,média,2,5,2024-05-28,2024-05-28,2024-05-28,1
305,Tarefa 305,feature,alta,8,7,2024-02-13,2024-02-13,2024-02-13,0
306,Tarefa 306,bug,baixa,9,13,2024-04-08,2024-04-08,2024-04-08,1
307,Tarefa 307,feature,baixa,8,9,2024-05-02,2024-05-02,2024-05-02,1
308,Tarefa 308,melhoria,alta,17,21,2024-02-18,2024-02-18,2024-02-18,1
309,Tarefa 309,feature,alta,18,16,2024-05-29,2024-05-29,2024-05-29,0
310,Tarefa 310,bug,baixa,24,32,2024-04-30,2024-05-01,2024-05-01,1
311,Tarefa 311,bug,baixa,15,13,2024-06-23,2024-06-23,2024-06-23,0
312,Tarefa 312,feature,baixa,6,16,2024-03-09,2024-03-09,2024-03-09,1
313,Tarefa 313,melhoria,média,14,15,2024-05-20,2024-05-20,2024-05-20,1
314,Tarefa 314,feature,alta,19,25,2024-05-13,2024-05-13,2024-05-14,1
315,Tarefa 315,melhoria,baixa,9,7,2024-01-22,2024-01-22,2024-01-22,0
316,Tarefa 316,feature,alta,11,17,2024-06-29,2024-06-29,2024-06-29,1
317,Tarefa 317,melhoria,alta,11,10,2024-01-27,2024-01-27,2024-01-27,0
